__metadata,ID,ROW_ID,SALES_ORGANIZATION,SIM_ROUND,SIM_STEP,SIM_DATE,SIM_PERIOD,SIM_ELAPSED_STEPS,MATERIAL_NUMBER,MATERIAL_DESCRIPTION,AREA,AMOUNT,CURRENCY
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~1')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~1')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Marketing_Expenses'}",.1~1,1,JJ,01,01,01/01,1,1,JJ-F01,500g Nut Muesli,North,0.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~2')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~2')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Marketing_Expenses'}",.1~2,2,JJ,01,01,01/01,1,1,JJ-F02,500g Blueberry Muesli,North,0.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~3')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~3')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Marketing_Expenses'}",.1~3,3,JJ,01,01,01/01,1,1,JJ-F03,500g Strawberry Muesli,North,0.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~4')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~4')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Marketing_Expenses'}",.1~4,4,JJ,01,01,01/01,1,1,JJ-F04,500g Raisin Muesli,North,0.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~5')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~5')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Marketing_Expenses'}",.1~5,5,JJ,01,01,01/01,1,1,JJ-F05,500g Original Muesli,North,0.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~6')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~6')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Marketing_Expenses'}",.1~6,6,JJ,01,01,01/01,1,1,JJ-F06,500g Mixed Fruit Muesli,North,0.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~7')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~7')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Marketing_Expenses'}",.1~7,7,JJ,01,01,01/01,1,1,JJ-F11,1kg Nut Muesli,North,0.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~8')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~8')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Marketing_Expenses'}",.1~8,8,JJ,01,01,01/01,1,1,JJ-F12,1kg Blueberry Muesli,North,0.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~9')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~9')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Marketing_Expenses'}",.1~9,9,JJ,01,01,01/01,1,1,JJ-F13,1kg Strawberry Muesli,North,0.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~10')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~10')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Marketing_Expenses'}",.1~10,10,JJ,01,01,01/01,1,1,JJ-F14,1kg Raisin Muesli,North,0.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~11')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~11')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Marketing_Expenses'}",.1~11,11,JJ,01,01,01/01,1,1,JJ-F15,1kg Original Muesli,North,0.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~12')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Marketing_Expenses('.1~12')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Marketing_Expenses'}",.1~12,12,JJ,01,01,01/01,1,1,JJ-F16,1kg Mixed Fruit Muesli,North,0.00,EUR
